,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,584.0,1276.0,0.05635000020265579,0.06804999709129333,0.09184999763965607,0.1315000057220459,0.1457500010728836,0.15735000371932983,0.1696999967098236,0.18619999289512634,0.1890999972820282,0.19789999723434448,0.3057500123977661,0.27390000224113464,1.0
1,608.0,1257.0,0.04960000142455101,0.05959999933838844,0.08389999717473984,0.12600000202655792,0.14550000429153442,0.1573999971151352,0.16955000162124634,0.179299995303154,0.18774999678134918,0.19144999980926514,0.31769999861717224,0.29124999046325684,2.0
2,583.0,1263.0,0.05169999971985817,0.05855000019073486,0.08089999854564667,0.11869999766349792,0.13774999976158142,0.14695000648498535,0.1595499962568283,0.16699999570846558,0.17835000157356262,0.18240000307559967,0.289000004529953,0.26089999079704285,3.0
3,615.0,1278.0,0.05494999885559082,0.06310000270605087,0.09200000017881393,0.13819999992847443,0.15960000455379486,0.17225000262260437,0.18649999797344208,0.2004999965429306,0.2071000039577484,0.211899995803833,0.3434000015258789,0.31424999237060547,4.0
4,589.0,1291.0,0.05299999937415123,0.06414999812841415,0.09059999883174896,0.13449999690055847,0.15254999697208405,0.16300000250339508,0.17659999430179596,0.19470000267028809,0.19634999334812164,0.1940000057220459,0.32910001277923584,0.2973499894142151,5.0
5,632.0,1306.0,0.051649998873472214,0.06970000267028809,0.09955000132322311,0.14499999582767487,0.16795000433921814,0.17775000631809235,0.1876000016927719,0.19030000269412994,0.2020999938249588,0.18234999477863312,0.2863500118255615,0.2567000091075897,6.0
6,561.0,1284.0,0.05364999920129776,0.061650000512599945,0.08664999902248383,0.12620000541210175,0.14384999871253967,0.1527000069618225,0.16725000739097595,0.17870000004768372,0.18694999814033508,0.18805000185966492,0.3089999854564667,0.2782500088214874,7.0
7,541.0,1301.0,0.0531499981880188,0.06469999998807907,0.08739999681711197,0.12770000100135803,0.1412000060081482,0.15230000019073486,0.16304999589920044,0.18119999766349792,0.1851000040769577,0.18275000154972076,0.30219998955726624,0.27250000834465027,8.0
8,567.0,1312.0,0.05505000054836273,0.06390000134706497,0.08900000154972076,0.12919999659061432,0.15199999511241913,0.1615999937057495,0.17499999701976776,0.1850000023841858,0.19625000655651093,0.1944500058889389,0.32245001196861267,0.2884500026702881,9.0
9,603.0,1308.0,0.05900000035762787,0.07440000027418137,0.1046999990940094,0.1509000062942505,0.16899999976158142,0.180649995803833,0.19484999775886536,0.20919999480247498,0.21265000104904175,0.21085000038146973,0.3374499976634979,0.3013499975204468,10.0
10,375.0,1037.0,0.06004999950528145,0.07249999791383743,0.10660000145435333,0.15710000693798065,0.17090000212192535,0.18045000731945038,0.19454999268054962,0.2092999964952469,0.20845000445842743,0.2284500002861023,0.30744999647140503,0.275299996137619,1.0
11,414.0,1092.0,0.05575000122189522,0.07020000368356705,0.09724999964237213,0.12319999933242798,0.15915000438690186,0.21125000715255737,0.23280000686645508,0.2524999976158142,0.26144999265670776,0.26460000872612,0.3330000042915344,0.26684999465942383,2.0
12,458.0,1030.0,0.05290000140666962,0.06324999779462814,0.09109999984502792,0.1370999962091446,0.15485000610351562,0.1632000058889389,0.17730000615119934,0.19290000200271606,0.19689999520778656,0.20565000176429749,0.31779998540878296,0.29374998807907104,3.0
13,960.0,898.0,0.060600001364946365,0.08349999785423279,0.11540000140666962,0.1648000031709671,0.18950000405311584,0.20260000228881836,0.21690000593662262,0.23090000450611115,0.2398499995470047,0.22089999914169312,0.34994998574256897,0.31290000677108765,4.0
14,988.0,849.0,0.05469999834895134,0.06024999916553497,0.08604999631643295,0.12950000166893005,0.15279999375343323,0.16449999809265137,0.17579999566078186,0.18400000035762787,0.19214999675750732,0.20565000176429749,0.2846499979496002,0.2614000141620636,5.0
15,839.0,598.0,0.0689999982714653,0.08534999936819077,0.1225999966263771,0.1867000013589859,0.21285000443458557,0.22750000655651093,0.24265000224113464,0.2624000012874603,0.2676999866962433,0.2676500082015991,0.4032000005245209,0.3698500096797943,6.0
16,886.0,630.0,0.06674999743700027,0.0832500010728836,0.12280000001192093,0.19009999930858612,0.21574999392032623,0.22939999401569366,0.2439499944448471,0.25940001010894775,0.2616499960422516,0.27480000257492065,0.37505000829696655,0.334199994802475,7.0
17,774.0,581.0,0.049400001764297485,0.061799999326467514,0.08624999970197678,0.11969999969005585,0.1517000049352646,0.1821500062942505,0.20090000331401825,0.20909999310970306,0.22345000505447388,0.22564999759197235,0.3122499883174896,0.2782999873161316,8.0
18,914.0,866.0,0.03905000165104866,0.06909999996423721,0.093299999833107,0.13359999656677246,0.14925000071525574,0.19290000200271606,0.21359999477863312,0.1988999992609024,0.23569999635219574,0.29565000534057617,0.2915000021457672,0.24735000729560852,9.0
19,686.0,583.0,0.05025000125169754,0.06030000001192093,0.08699999749660492,0.10909999907016754,0.14685000479221344,0.20155000686645508,0.22595000267028809,0.24220000207424164,0.25679999589920044,0.2529999911785126,0.3149999976158142,0.23104999959468842,10.0
20,804.0,110.0,0.03765000030398369,0.03920000046491623,0.04540000110864639,0.054099999368190765,0.06509999930858612,0.07079999893903732,0.08049999922513962,0.08675000071525574,0.09430000185966492,0.1274999976158142,0.16200000047683716,0.1160999983549118,11.0
21,823.0,154.0,0.04919999837875366,0.053950000554323196,0.061900001019239426,0.08254999667406082,0.10729999840259552,0.125450000166893,0.13234999775886536,0.12800000607967377,0.15334999561309814,0.13905000686645508,0.29315000772476196,0.294950008392334,12.0
22,916.0,160.0,0.04399999976158142,0.04100000113248825,0.04964999854564667,0.06404999643564224,0.07495000213384628,0.08340000361204147,0.089649997651577,0.09515000134706497,0.10530000180006027,0.1185000017285347,0.23759999871253967,0.22624999284744263,13.0
23,915.0,93.0,0.059050001204013824,0.07850000262260437,0.11230000108480453,0.16930000483989716,0.19165000319480896,0.20600000023841858,0.22190000116825104,0.24310000240802765,0.2476000040769577,0.24025000631809235,0.3926999866962433,0.3580000102519989,14.0
24,1037.0,190.0,0.0580499991774559,0.07784999907016754,0.11020000278949738,0.16380000114440918,0.18925000727176666,0.20694999396800995,0.2261500060558319,0.24320000410079956,0.2527500092983246,0.25554999709129333,0.39614999294281006,0.3680500090122223,15.0
25,2024.0,160.0,0.05485000088810921,0.06939999759197235,0.09165000170469284,0.12880000472068787,0.1460999995470047,0.15469999611377716,0.16670000553131104,0.18299999833106995,0.1826000064611435,0.1910499930381775,0.27129998803138733,0.2576499879360199,16.0
26,1726.0,263.0,0.0515500009059906,0.0694499984383583,0.09030000120401382,0.1251000016927719,0.1440500020980835,0.1526000052690506,0.16615000367164612,0.1777999997138977,0.18549999594688416,0.17910000681877136,0.3024500012397766,0.27230000495910645,17.0
27,1768.0,179.0,0.04859999939799309,0.06239999830722809,0.0807500034570694,0.11190000176429749,0.12800000607967377,0.1340000033378601,0.14534999430179596,0.1589999943971634,0.16314999759197235,0.16339999437332153,0.2754000127315521,0.2556000053882599,18.0
28,1815.0,123.0,0.052400000393390656,0.06520000100135803,0.08869999647140503,0.1266999989748001,0.14309999346733093,0.15189999341964722,0.16464999318122864,0.17759999632835388,0.18230000138282776,0.18960000574588776,0.249549999833107,0.24130000174045563,19.0
29,1758.0,113.0,0.05220000073313713,0.0702499970793724,0.10100000351667404,0.15039999783039093,0.16734999418258667,0.17669999599456787,0.18970000743865967,0.2087000012397766,0.20884999632835388,0.20360000431537628,0.3390499949455261,0.3094500005245209,20.0
30,1113.0,223.0,0.05824999883770943,0.08365000039339066,0.12849999964237213,0.19529999792575836,0.226500004529953,0.24369999766349792,0.2605000138282776,0.2824999988079071,0.2853499948978424,0.27239999175071716,0.41920000314712524,0.3792499899864197,21.0
31,1580.0,164.0,0.053300000727176666,0.07074999809265137,0.09719999879598618,0.14149999618530273,0.1611499935388565,0.16975000500679016,0.1826999932527542,0.19949999451637268,0.20385000109672546,0.20724999904632568,0.3358500003814697,0.30480000376701355,22.0
32,1363.0,228.0,0.05934999883174896,0.0839499980211258,0.12470000237226486,0.1956000030040741,0.23385000228881836,0.24895000457763672,0.26759999990463257,0.28870001435279846,0.2989000082015991,0.27845001220703125,0.4456999897956848,0.40389999747276306,23.0
33,1659.0,232.0,0.041749998927116394,0.03280000016093254,0.05974999815225601,0.0588500015437603,0.10419999808073044,0.19574999809265137,0.22294999659061432,0.2655999958515167,0.24490000307559967,0.2303999960422516,0.2345000058412552,0.18639999628067017,24.0
34,1619.0,261.0,0.05249999836087227,0.06544999778270721,0.08500000089406967,0.11659999936819077,0.1359499990940094,0.15360000729560852,0.16899999976158142,0.18299999833106995,0.19499999284744263,0.19910000264644623,0.3208500146865845,0.2867499887943268,25.0
35,1566.0,206.0,0.053449999541044235,0.07405000180006027,0.10289999842643738,0.15610000491142273,0.17579999566078186,0.18905000388622284,0.20424999296665192,0.2198999971151352,0.22619999945163727,0.2194499969482422,0.3608500063419342,0.33125001192092896,26.0
36,1426.0,288.0,0.04255000129342079,0.0458500012755394,0.07654999941587448,0.08709999918937683,0.12929999828338623,0.24654999375343323,0.27309998869895935,0.3093000054359436,0.305400013923645,0.27595001459121704,0.2809000015258789,0.19304999709129333,27.0
37,1630.0,351.0,0.03999999910593033,0.042649999260902405,0.0515500009059906,0.07069999724626541,0.0820000022649765,0.08730000257492065,0.09724999964237213,0.10805000364780426,0.11474999785423279,0.12700000405311584,0.23184999823570251,0.20145000517368317,28.0
38,1345.0,335.0,0.05355000123381615,0.0625,0.07739999890327454,0.10570000112056732,0.12264999747276306,0.13334999978542328,0.1451999992132187,0.15809999406337738,0.16869999468326569,0.17509999871253967,0.33880001306533813,0.3276500105857849,29.0
39,773.0,1525.0,0.052549999207258224,0.055399999022483826,0.06880000233650208,0.08914999663829803,0.10019999742507935,0.10684999823570251,0.11935000121593475,0.13009999692440033,0.1348000019788742,0.1415500044822693,0.25589999556541443,0.24185000360012054,31.0
40,951.0,1450.0,0.046149998903274536,0.05530000105500221,0.07485000044107437,0.11060000211000443,0.12460000067949295,0.13300000131130219,0.1421000063419342,0.1551000028848648,0.15725000202655792,0.1603499948978424,0.2503499984741211,0.22454999387264252,33.0
41,1047.0,1469.0,0.05034999921917915,0.062449999153614044,0.0880500003695488,0.12700000405311584,0.14309999346733093,0.1538500040769577,0.1665000021457672,0.17759999632835388,0.17704999446868896,0.1822499930858612,0.298550009727478,0.27090001106262207,34.0
42,1027.0,1397.0,0.05169999971985817,0.05685000121593475,0.07874999940395355,0.11379999667406082,0.12995000183582306,0.14270000159740448,0.15365000069141388,0.16349999606609344,0.17020000517368317,0.18729999661445618,0.28125,0.24740000069141388,35.0
43,1061.0,1341.0,0.04729999974370003,0.059300001710653305,0.0824500024318695,0.12160000205039978,0.1376499980688095,0.14695000648498535,0.15735000371932983,0.1720000058412552,0.17274999618530273,0.17550000548362732,0.2916499972343445,0.2612999975681305,36.0
44,1057.0,1291.0,0.05485000088810921,0.06610000133514404,0.08669999986886978,0.121799997985363,0.13975000381469727,0.14894999563694,0.1623000055551529,0.17649999260902405,0.18170000612735748,0.1875,0.30924999713897705,0.2715499997138977,37.0
45,1119.0,1377.0,0.0243500005453825,0.028850000351667404,0.061250001192092896,0.0369499996304512,0.1034500002861023,0.2502500116825104,0.27344998717308044,0.3122999966144562,0.29030001163482666,0.29420000314712524,0.1821500062942505,0.11559999734163284,38.0
46,1215.0,1364.0,0.05595000088214874,0.08630000054836273,0.11959999799728394,0.16680000722408295,0.18915000557899475,0.1959500014781952,0.2071000039577484,0.22910000383853912,0.22859999537467957,0.2390500009059906,0.31139999628067017,0.2814500033855438,39.0
47,1162.0,1320.0,0.0628499984741211,0.0917000025510788,0.12999999523162842,0.19359999895095825,0.22450000047683716,0.23720000684261322,0.2517000138759613,0.2678999900817871,0.27425000071525574,0.24609999358654022,0.3926999866962433,0.34470000863075256,40.0
48,722.0,826.0,0.06965000182390213,0.0888499990105629,0.11829999834299088,0.16920000314712524,0.19539999961853027,0.21140000224113464,0.2228499948978424,0.2337000072002411,0.2373500019311905,0.2304999977350235,0.26589998602867126,0.25049999356269836,41.0
49,1132.0,1209.0,0.0572500005364418,0.07670000195503235,0.11010000109672546,0.15320000052452087,0.18025000393390656,0.2277500033378601,0.24615000188350677,0.25589999556541443,0.2718999981880188,0.2827000021934509,0.3398999869823456,0.2743000090122223,42.0
50,1237.0,1177.0,0.0515500009059906,0.06129999831318855,0.08510000258684158,0.11819999665021896,0.13289999961853027,0.1396999955177307,0.14959999918937683,0.1687999963760376,0.17030000686645508,0.18209999799728394,0.2746500074863434,0.2433999925851822,43.0
51,1334.0,1173.0,0.038750000298023224,0.02630000002682209,0.053449999541044235,0.043699998408555984,0.11129999905824661,0.25270000100135803,0.29660001397132874,0.31040000915527344,0.3139500021934509,0.2630000114440918,0.23614999651908875,0.16380000114440918,44.0
52,1071.0,1093.0,0.054349999874830246,0.06870000064373016,0.09480000287294388,0.13819999992847443,0.15950000286102295,0.1684499979019165,0.18314999341964722,0.19920000433921814,0.20215000212192535,0.21389999985694885,0.328000009059906,0.2935500144958496,45.0
53,1330.0,1353.0,0.029750000685453415,0.03350000083446503,0.06305000185966492,0.0515500009059906,0.11760000139474869,0.24040000140666962,0.2721000015735626,0.2971999943256378,0.29585000872612,0.29159998893737793,0.23649999499320984,0.15154999494552612,46.0
54,1265.0,1316.0,0.03909999877214432,0.05550000071525574,0.08694999665021896,0.09825000166893005,0.1521500051021576,0.2324499934911728,0.2578999996185303,0.3021000027656555,0.2985999882221222,0.28769999742507935,0.31119999289512634,0.21975000202655792,47.0
55,694.0,933.0,0.06129999831318855,0.07609999924898148,0.10249999910593033,0.14499999582767487,0.1662999987602234,0.17855000495910645,0.19300000369548798,0.20399999618530273,0.2146500051021576,0.21639999747276306,0.33355000615119934,0.29554998874664307,48.0
56,1296.0,1222.0,0.05505000054836273,0.0885000005364418,0.12380000203847885,0.1606999933719635,0.21684999763965607,0.26284998655319214,0.2876499891281128,0.3215000033378601,0.31165000796318054,0.2683500051498413,0.3874500095844269,0.2939000129699707,49.0
57,1366.0,1244.0,0.04845000058412552,0.06235000118613243,0.08285000175237656,0.11990000307559967,0.13404999673366547,0.14190000295639038,0.15434999763965607,0.16930000483989716,0.16875000298023224,0.17139999568462372,0.26190000772476196,0.2342499941587448,50.0
58,1425.0,1275.0,0.05355000123381615,0.07289999723434448,0.0994499996304512,0.14000000059604645,0.16134999692440033,0.17110000550746918,0.18619999289512634,0.20170000195503235,0.2069000005722046,0.20774999260902405,0.3046000003814697,0.2665500044822693,51.0
59,704.0,886.0,0.061900001019239426,0.07500000298023224,0.1042499989271164,0.14730000495910645,0.16854999959468842,0.17890000343322754,0.1894499957561493,0.20360000431537628,0.2071000039577484,0.21649999916553497,0.28999999165534973,0.26159998774528503,52.0
60,219.0,1065.0,0.058800000697374344,0.06989999860525131,0.09984999895095825,0.14810000360012054,0.18299999833106995,0.19629999995231628,0.21615000069141388,0.22059999406337738,0.24070000648498535,0.23899999260902405,0.38385000824928284,0.3452000021934509,53.0
61,310.0,1124.0,0.05575000122189522,0.06674999743700027,0.09465000033378601,0.1379999965429306,0.15289999544620514,0.1611499935388565,0.1745000034570694,0.18469999730587006,0.18809999525547028,0.19380000233650208,0.29534998536109924,0.2720000147819519,54.0
62,389.0,1238.0,0.0551999993622303,0.06844999641180038,0.09619999676942825,0.1387999951839447,0.15610000491142273,0.16249999403953552,0.1741500049829483,0.18619999289512634,0.18850000202655792,0.18854999542236328,0.2590999901294708,0.2378000020980835,55.0
63,348.0,1200.0,0.05144999921321869,0.060350000858306885,0.08295000344514847,0.12080000340938568,0.1344500035047531,0.14470000565052032,0.15469999611377716,0.16500000655651093,0.1720000058412552,0.17110000550746918,0.26579999923706055,0.23749999701976776,56.0
64,487.0,1086.0,0.05635000020265579,0.06475000083446503,0.0877000018954277,0.125,0.1412000060081482,0.15070000290870667,0.1603499948978424,0.16930000483989716,0.17354999482631683,0.17464999854564667,0.25005000829696655,0.22075000405311584,57.0
65,65.0,869.0,0.061500001698732376,0.07460000365972519,0.09880000352859497,0.1388999968767166,0.1574999988079071,0.17045000195503235,0.18569999933242798,0.20110000669956207,0.2134000062942505,0.2134000062942505,0.3605499863624573,0.3281500041484833,58.0
66,139.0,892.0,0.06634999811649323,0.07720000296831131,0.11420000344514847,0.1720000058412552,0.19089999794960022,0.1988999992609024,0.21365000307559967,0.22779999673366547,0.22699999809265137,0.2483000010251999,0.31869998574256897,0.2886500060558319,59.0
67,203.0,921.0,0.06419999897480011,0.08304999768733978,0.12070000171661377,0.17640000581741333,0.2017499953508377,0.21279999613761902,0.22754999995231628,0.23729999363422394,0.24639999866485596,0.23720000684261322,0.3425000011920929,0.3068999946117401,60.0
68,162.0,941.0,0.06064999848604202,0.07885000109672546,0.11190000176429749,0.17339999973773956,0.20759999752044678,0.22075000405311584,0.23235000669956207,0.2402999997138977,0.25415000319480896,0.2538999915122986,0.37514999508857727,0.34060001373291016,61.0
69,118.0,995.0,0.06084999814629555,0.07434999942779541,0.10520000010728836,0.15459999442100525,0.17605000734329224,0.18639999628067017,0.19990000128746033,0.2087000012397766,0.21549999713897705,0.21539999544620514,0.3052999973297119,0.27684998512268066,62.0
70,170.0,982.0,0.06440000236034393,0.07959999889135361,0.1080000028014183,0.1551000028848648,0.178849995136261,0.19155000150203705,0.20804999768733978,0.2224999964237213,0.23280000686645508,0.2475000023841858,0.37024998664855957,0.3387500047683716,63.0
71,90.0,924.0,0.05654999986290932,0.06700000166893005,0.09640000015497208,0.13220000267028809,0.164450004696846,0.20360000431537628,0.22200000286102295,0.22920000553131104,0.24079999327659607,0.24414999783039093,0.31049999594688416,0.2689000070095062,64.0
72,591.0,1284.0,0.054999999701976776,0.06665000319480896,0.08820000290870667,0.12409999966621399,0.1408499926328659,0.14949999749660492,0.162650004029274,0.1753000020980835,0.18205000460147858,0.18275000154972076,0.2960500121116638,0.2611500024795532,65.0
73,654.0,1333.0,0.052799999713897705,0.0608999989926815,0.08590000122785568,0.1281999945640564,0.15315000712871552,0.1651500016450882,0.1753000020980835,0.17960000038146973,0.19009999930858612,0.18754999339580536,0.2754000127315521,0.24995000660419464,66.0
74,534.0,1349.0,0.05025000125169754,0.05665000155568123,0.08465000241994858,0.11479999870061874,0.14785000681877136,0.1906999945640564,0.20739999413490295,0.21539999544620514,0.2235500067472458,0.22349999845027924,0.2888000011444092,0.25334998965263367,67.0
75,248.0,997.0,0.061650000512599945,0.07885000109672546,0.11940000206232071,0.1843000054359436,0.2071000039577484,0.21574999392032623,0.23149999976158142,0.24809999763965607,0.24719999730587006,0.24639999866485596,0.3515999913215637,0.31709998846054077,68.0
76,219.0,1065.0,0.058800000697374344,0.06989999860525131,0.09984999895095825,0.14810000360012054,0.18299999833106995,0.19629999995231628,0.21615000069141388,0.22059999406337738,0.24070000648498535,0.23899999260902405,0.38385000824928284,0.3452000021934509,69.0
77,310.0,1124.0,0.05575000122189522,0.06674999743700027,0.09465000033378601,0.1379999965429306,0.15289999544620514,0.1611499935388565,0.1745000034570694,0.18469999730587006,0.18809999525547028,0.19380000233650208,0.29534998536109924,0.2720000147819519,70.0
78,548.0,1135.0,0.028149999678134918,0.03454999998211861,0.058649998158216476,0.051649998873472214,0.1050499975681305,0.23045000433921814,0.2656500041484833,0.2687999904155731,0.2904999852180481,0.3100000023841858,0.21819999814033508,0.13244999945163727,71.0
79,534.0,1242.0,0.06385000050067902,0.07970000058412552,0.11089999973773956,0.16089999675750732,0.18490000069141388,0.20749999582767487,0.22499999403953552,0.23649999499320984,0.251800000667572,0.24940000474452972,0.3822999894618988,0.33504998683929443,72.0
80,545.0,1050.0,0.055799998342990875,0.046300001442432404,0.06700000166893005,0.07715000212192535,0.12364999949932098,0.14714999496936798,0.1594499945640564,0.17080000042915344,0.18289999663829803,0.18289999663829803,0.25049999356269836,0.21230000257492065,73.0
